source,description,category,n_days,coverage,corr_1d,ic_1d,ic_5d,ic_20d,granger_f,best_feature,best_ic,verdict,abs_best_ic
^VIX,CBOE Volatility Index,volatility,3051,1.0,0.03026782773051628,0.00025965355863267423,0.012304753379758749,-0.007740649685630987,5.621011419104028,level__fwd_20d,0.21732716316571266,STRONG,0.21732716316571266
XLF,Financials Sector ETF,sector,3051,1.0,-0.11906170066752474,-0.037512081567003266,-0.03168086655914066,-0.031114941110416062,4.665621178519889,zscore_60d__fwd_20d,-0.21429787700360406,STRONG,0.21429787700360406
USO,Oil ETF,commodities,3051,1.0,-0.03970107276552833,0.0009769713542663887,-0.03977826953903104,-0.009922619846751076,3.5532958782869843,level__fwd_20d,-0.21048791797909236,STRONG,0.21048791797909236
^FVX,5-Year Treasury Yield,rates,3049,0.9993444772205834,-0.08927754064958088,-0.04348883241916334,-0.05592689301316325,-0.049732074583900464,3.1681215273729646,zscore_60d__fwd_20d,-0.1918852752082563,STRONG,0.1918852752082563
SHY,1-3 Year Treasury ETF,bonds,3051,1.0,0.05376835913001478,0.03223480954469955,0.05048861447341765,0.05797444142741061,2.3863418383029265,zscore_60d__fwd_20d,0.1809037507916118,STRONG,0.1809037507916118
T10Y2Y,10Y-2Y Yield Spread (recession indicator),rates,3048,0.9990167158308751,,-0.004814169347616197,-0.018518947040595448,-0.006421520496426644,0.0,pctile_252d__fwd_20d,0.17421133000244987,STRONG,0.17421133000244987
TIP,TIPS (Inflation-Protected),bonds,3051,1.0,0.043341585304177845,0.04294212236835242,0.05309824671202316,0.06692288023208277,9.70170500366691,zscore_60d__fwd_20d,0.16739141385381515,STRONG,0.16739141385381515
AGG,US Aggregate Bond ETF,bonds,3051,1.0,0.01896362283012434,0.04340304998203261,0.07669907140786371,0.06818504941695055,4.965337463831061,pctile_252d__fwd_20d,0.1625765873999304,STRONG,0.1625765873999304
^IRX,13-Week Treasury Bill,rates,3049,0.9993444772205834,0.055977351859454,0.009747398230428585,0.0056158386343661435,-0.011646308158191903,7.473010366017414,pctile_252d__fwd_20d,-0.16085275298838758,STRONG,0.16085275298838758
^TNX,10-Year Treasury Yield,rates,3049,0.9993444772205834,-0.10927731017217689,-0.045742830725600654,-0.065513064148093,-0.04956072362780538,5.824990148767297,pctile_252d__fwd_20d,-0.15529349951499102,STRONG,0.15529349951499102
